ID,Age,Experience,Income,ZIPCode,Family,CCAvg,Education,Mortgage,Securities Account,CD Account,Online,CreditCard,Personal Loan
394,25,13,175,49062,3,8.493751754305219,1,271,1,1,1,1,1
395,59,37,66,32911,4,4.977228090282563,2,58,1,1,1,0,0
396,24,36,182,42556,3,9.801496911143968,3,286,0,1,1,0,1
397,26,10,102,88131,1,6.5243503138095,3,201,1,1,1,0,1
398,52,35,172,11969,3,1.699515044862776,3,31,1,1,0,0,1
399,50,12,78,53753,3,6.923686839716623,2,161,1,0,0,1,1
400,55,2,150,92811,1,3.5884881466011405,2,254,0,1,0,0,1
401,60,32,117,14470,3,7.020108368517926,1,253,1,1,1,1,1
402,36,5,169,20225,1,1.1615909075428545,3,8,0,1,1,1,1
403,33,9,66,33196,1,2.161373653171614,2,138,1,1,1,1,0
404,62,4,90,23669,4,8.62950395960497,3,9,1,0,0,0,1
405,50,22,153,47380,2,2.6582057917233914,3,213,0,0,1,1,1
406,39,9,68,58320,2,8.45189068980793,1,272,1,1,0,0,1
407,37,1,92,57414,3,3.153122840316899,1,47,1,0,1,0,0
408,39,12,75,25577,3,6.607378145557723,1,110,0,0,0,0,1
409,48,39,117,98009,4,7.094430448343394,1,152,1,1,0,0,1
410,46,1,40,65409,4,5.370220154878003,3,122,0,1,0,0,1
411,57,19,91,38625,4,3.4004514286189473,1,101,0,1,1,1,0
412,46,0,106,91040,1,2.520121575525413,1,240,0,1,0,1,1
413,43,36,182,34089,4,0.8152988683430491,1,190,1,1,1,0,1
414,29,8,81,46487,4,3.387490811786876,1,216,0,0,1,1,0
415,32,16,33,75838,3,6.705046510047189,3,50,0,1,1,0,1
416,21,8,88,60138,4,9.413895775260585,1,291,1,1,1,1,1
417,21,10,101,52823,1,8.776442581498994,3,80,0,1,1,1,1
418,54,14,177,47208,1,7.777615377085374,2,87,1,0,0,1,1
419,52,23,122,64061,3,7.990249760906337,3,193,1,1,1,1,1
420,45,37,92,40659,4,6.817356583021955,3,103,1,1,1,1,1
421,60,34,83,41890,4,2.9727251468770284,1,270,1,1,1,0,0
422,21,29,146,89134,1,9.118352791705384,2,95,0,0,1,0,1
423,36,30,139,57055,4,6.871956963105424,2,197,0,1,1,1,1
424,59,4,103,29508,4,5.824185994314179,2,0,0,1,0,0,1
425,25,13,136,52287,4,1.5543999575280703,2,166,0,1,0,1,1
426,42,10,86,88916,2,4.747027666161042,3,125,0,0,1,0,0
427,49,8,198,36984,3,4.8734035764182995,2,80,1,1,0,1,1
428,23,33,32,18125,2,8.713354290465364,3,250,0,1,0,1,1
429,32,11,149,46059,3,5.693158091783991,3,168,0,1,1,1,1
430,46,34,35,79569,1,4.113805215218892,3,72,0,0,0,0,0
431,36,34,34,27087,4,9.779603120851263,2,140,1,1,1,0,1
432,57,0,34,15704,3,1.5518456365999989,1,69,1,1,0,1,0
433,42,39,83,70576,2,4.514210068963473,1,261,0,1,0,1,0
434,49,21,76,83384,4,0.8992344141283503,2,244,1,0,0,0,0
435,34,28,38,97128,1,7.529089147285839,1,2,0,0,1,0,1
436,48,7,128,82460,3,9.22172724589193,1,62,0,1,0,0,1
437,25,10,49,37208,3,3.1603546307296497,3,48,1,0,0,0,0
438,50,36,151,95150,3,8.654245929591648,3,75,1,0,1,0,1
439,25,13,90,76024,4,3.2760731893880286,2,174,0,0,1,1,0
440,32,29,152,49882,2,9.152316535617194,2,108,0,1,0,0,1
441,36,34,192,35923,2,7.662638084169448,1,182,1,1,1,1,1
442,46,20,111,39165,3,8.146614379993668,3,191,0,0,0,1,1
443,46,36,91,77203,1,0.6710622782043177,2,64,1,0,0,0,0
444,41,4,174,14114,1,9.646698392203247,2,270,0,0,1,0,1
445,59,18,32,74965,2,7.403374424668071,2,99,1,1,1,1,1
446,56,13,189,46321,1,3.3951354061682664,2,31,0,1,1,0,1
447,53,25,42,83297,2,8.379249316159047,2,127,0,0,0,1,1
448,50,3,149,35426,3,3.1744513849418343,2,42,1,0,1,0,1
449,57,24,154,27772,2,8.791161475878216,1,77,0,0,0,0,1
450,43,24,118,13712,2,1.5695137089134017,3,288,0,0,1,0,1
451,30,17,102,11367,3,7.1850167858775595,3,269,1,1,0,1,1
452,25,39,97,61924,1,5.636635528126648,2,161,0,0,1,0,1
453,56,7,171,13726,2,1.4170774668566877,3,188,0,1,0,1,1
454,54,38,130,99152,2,2.7979913684589706,3,246,0,0,1,0,1
455,51,39,127,37723,3,0.6178383446344905,3,215,1,0,0,1,1
456,30,13,40,19108,1,4.953295671912805,2,167,1,0,1,0,0
457,39,31,134,87714,2,3.3620199772200037,2,192,1,0,1,1,1
458,52,37,96,45643,3,6.1843961008287085,3,282,0,0,0,1,1
459,21,32,152,41324,2,3.3237591732318634,3,12,0,1,1,1,1
460,25,22,58,93360,4,3.3492315593163546,2,239,0,0,0,1,0
461,24,14,166,18927,3,7.560335387950232,1,146,0,0,0,1,1
462,36,32,182,32443,1,0.9573569417943577,3,203,1,0,1,1,1
463,44,24,105,89973,1,9.077502454323879,1,79,0,1,0,0,1
464,36,16,199,73449,1,8.596506806716224,3,42,0,1,1,1,1
465,22,32,38,86743,1,6.844144490650862,1,88,0,1,1,1,1
466,48,1,69,70233,2,6.135604916020151,1,147,1,1,0,1,1
467,52,13,54,35537,2,8.976873732326696,1,94,0,0,1,0,1
468,47,39,34,87576,1,2.260636705522787,2,150,0,0,0,0,0
469,40,39,168,32612,1,1.2502070408128718,1,1,0,0,0,0,1
470,44,38,153,16471,1,2.775346614140612,1,21,0,1,1,1,1
471,32,5,67,45631,2,8.048493647651807,1,6,0,0,1,0,1
472,55,5,101,41348,1,0.8293675339015916,3,205,1,0,0,0,1
473,53,2,162,74732,1,6.036664933293151,1,113,0,1,0,1,1
474,53,6,119,11177,4,9.956656403817444,3,271,0,1,1,1,1
475,63,7,175,14760,4,8.629112891456625,1,82,0,1,1,0,1
476,57,14,66,42779,1,5.4537340459141,1,178,0,0,1,1,1
477,32,28,89,31636,3,1.1045886382231023,2,209,0,0,1,1,0
478,23,32,57,91889,1,8.398048386664243,3,123,0,1,0,1,1
479,21,29,110,63551,4,6.1902958276835,1,112,0,0,1,1,1
480,53,38,143,21556,3,1.5918634720658849,3,11,0,1,0,0,1
481,60,26,69,37598,3,1.3916442058218839,3,125,0,1,0,1,0
482,30,35,74,21563,1,9.141454784647628,2,52,0,0,1,0,1
483,63,28,91,56819,4,6.857402497911745,2,282,1,1,0,0,1
484,64,37,122,83770,4,8.378224593509177,2,139,1,1,1,0,1
485,49,32,144,36966,3,8.85029955268154,2,96,1,1,0,0,1
486,33,36,96,91709,1,5.931837344459061,2,4,1,0,1,1,1
487,32,26,85,69889,2,5.415740341672892,2,56,0,1,0,1,1
488,51,32,69,36987,2,4.589060398049407,2,68,1,1,0,1,0
489,22,3,127,88714,4,3.510992584015633,2,117,1,1,1,0,1
490,55,21,69,68348,2,4.6286616281577615,1,58,0,1,1,0,0
491,43,1,120,34596,4,7.851856729436486,3,32,1,1,0,0,1
492,37,9,62,43174,4,6.21827259464375,2,49,1,1,0,1,1
493,46,4,35,74106,4,8.978971254571038,2,18,0,1,1,0,1
494,28,9,176,79967,2,4.712110136602283,3,213,0,0,0,1,1
495,49,32,109,69182,4,6.267350997828164,1,196,0,0,1,1,1
496,46,37,197,97163,3,6.497421754373892,3,46,1,1,0,1,1
497,30,12,121,49310,1,6.121123041910092,3,166,1,0,1,1,1
498,46,30,126,66088,1,7.175020844312405,2,288,0,0,0,0,1
499,54,35,88,18906,4,2.7556179495606594,3,140,0,1,1,1,0
500,61,23,88,46914,1,5.367455886685011,3,83,1,0,1,0,1
